date,investment,investment_qoq,gdp,gdp_qoq,capacityprod_kg,capacityprod_ind,capacityutil_ind,capacityutil_kg,production_kg,turnover_kg,imports_xea_kg,imports_ea_kg,imports_kg,exports_xea_kg,exports_ea_kg,exports_kg,confidence_kg,orders_kg,exportorders_kg,expectedprod_kg,confidence_ind,orders_ind,exportorders_ind,expectedprod_ind,eei
01/01/1995,NA,NA,NA,NA,NA,NA,NA,NA,106.5,NA,NA,NA,NA,NA,NA,NA,-8.437591,-12.215402,-12.20257,8.931635,-0.076906,3.315776,-10.096239,9.224282,98.588551
01/02/1995,NA,NA,NA,NA,NA,NA,NA,NA,103.9,NA,NA,NA,NA,NA,NA,NA,-5.928283,-2.010264,5.48143,9.459553,1.598779,2.220576,-8.629848,14.658831,99.21248
01/03/1995,8620,NA,189189,NA,0.127776,2.427883,78.68613,82.20716,104.6,NA,NA,NA,NA,NA,NA,NA,-6.854417,-0.743059,2.28271,13.489419,-0.591792,1.660584,-6.261813,8.43261,96.476545
01/04/1995,NA,NA,NA,NA,NA,NA,NA,NA,107.1,NA,NA,NA,NA,NA,NA,NA,4.526385,3.228896,22.44045,11.545452,2.076479,3.991104,-6.383034,7.703386,100.660562
01/05/1995,NA,NA,NA,NA,NA,NA,NA,NA,107,NA,NA,NA,NA,NA,NA,NA,-11.396525,-8.58286,-9.35687,1.743149,-5.414326,-5.105186,-2.666663,4.465264,99.251687
01/06/1995,8812,2.202934426,190436,0.656966472,1.315273,2.476702,78.33556,81.34275,105.6,NA,NA,NA,NA,NA,NA,NA,-16.574432,-13.689975,-4.2184,-1.990015,-8.788749,-9.844656,-17.709159,6.069694,96.219356
01/07/1995,NA,NA,NA,NA,NA,NA,NA,NA,105.9,NA,NA,NA,NA,NA,NA,NA,-2.487547,-2.9637,5.90499,7.546392,-7.100551,-8.835163,-16.904513,4.241461,98.473701
01/08/1995,NA,NA,NA,NA,NA,NA,NA,NA,103.2,NA,NA,NA,NA,NA,NA,NA,-9.112318,-9.473401,2.71272,1.725458,-7.276104,-14.059508,-15.509484,10.561864,98.030004
01/09/1995,9007,2.188762386,191279,0.441691508,1.895914,3.12265,78.07482,81.2608,103.7,NA,NA,NA,NA,NA,NA,NA,-15.388459,-16.497577,-4.08296,-1.900773,-9.95838,-17.137964,-19.222514,5.885205,99.668924
01/10/1995,NA,NA,NA,NA,NA,NA,NA,NA,105.9,NA,NA,NA,NA,NA,NA,NA,-20.764229,-26.279656,-4.72866,3.554919,-13.285755,-17.567878,-24.355773,1.766101,99.928458
01/11/1995,NA,NA,NA,NA,NA,NA,NA,NA,106.4,NA,NA,NA,NA,NA,NA,NA,-14.878115,-19.277513,-3.51035,1.571837,-12.865114,-17.06104,-20.224545,1.314428,99.399854
01/12/1995,9227,2.413191579,192727,0.754158457,1.663908,5.535445,78.15143,79.00972,108.3,NA,NA,NA,NA,NA,NA,NA,-13.455051,-20.616662,-9.8657,5.123364,-14.781243,-19.939362,-23.199213,0.603257,97.012978
01/01/1996,NA,NA,NA,NA,NA,NA,NA,NA,103.7,NA,NA,NA,NA,NA,NA,NA,-16.370441,-22.323683,-11.99012,6.736889,-18.047518,-28.050099,-26.095912,1.147247,97.856844
01/02/1996,NA,NA,NA,NA,NA,NA,NA,NA,108.2,NA,NA,NA,NA,NA,NA,NA,-14.383648,-19.692033,-13.00499,9.261911,-17.877552,-25.728272,-30.680309,-0.326217,93.507385
01/03/1996,9368,1.51656577,193835,0.573260193,-0.512284,4.93175,76.96229,81.09235,106.4,NA,NA,NA,NA,NA,NA,NA,-14.55235,-15.795176,-9.5939,-4.844291,-16.687656,-27.56474,-36.168982,3.469878,93.233669
01/04/1996,NA,NA,NA,NA,NA,NA,NA,NA,109.3,NA,NA,NA,NA,NA,NA,NA,-15.818374,-21.4711,-20.90722,0.993,-15.705526,-27.774491,-34.413149,4.874033,93.086421
01/05/1996,NA,NA,NA,NA,NA,NA,NA,NA,109.2,NA,NA,NA,NA,NA,NA,NA,-13.589319,-19.681856,-23.35005,1.223738,-14.615746,-26.695586,-31.620333,7.319084,93.740501
01/06/1996,9598,2.425511714,195175,0.68893103,0.731752,3.161617,77.00055,82.02186,108.4,NA,NA,NA,NA,NA,NA,NA,-20.732927,-25.7938,-13.63092,-7.536177,-14.444108,-25.849192,-34.749983,5.819863,99.30929
01/07/1996,NA,NA,NA,NA,NA,NA,NA,NA,107.7,NA,NA,NA,NA,NA,NA,NA,-8.997096,-17.590043,-14.6855,5.605949,-10.260971,-18.420172,-34.198255,5.054306,98.113819
01/08/1996,NA,NA,NA,NA,NA,NA,NA,NA,109.7,NA,NA,NA,NA,NA,NA,NA,-17.510666,-26.743946,-36.915389,-10.316641,-12.058935,-23.835667,-34.621025,4.562802,96.453191
01/09/1996,9917,3.269571277,196776,0.816943396,-0.653661,1.370337,77.28378,79.53692,111.5,NA,NA,NA,NA,NA,NA,NA,-10.080306,-20.408203,-20.39603,6.826703,-7.52044,-15.222968,-35.434045,5.106671,97.346375
01/10/1996,NA,NA,NA,NA,NA,NA,NA,NA,109.5,NA,NA,NA,NA,NA,NA,NA,-14.093799,-17.548775,-18.20426,-5.410386,-8.074075,-14.970129,-26.562438,7.030614,105.944386
01/11/1996,NA,NA,NA,NA,NA,NA,NA,NA,109.8,NA,NA,NA,NA,NA,NA,NA,-9.911341,-18.256482,-16.1432,-0.254423,-9.355022,-15.79399,-23.415061,4.417034,106.469148
01/12/1996,9965,0.482849746,197755,0.496286482,-0.614279,3.934077,76.4083,82.68803,111.9,NA,NA,NA,NA,NA,NA,NA,-8.228441,-18.817438,-19.55052,9.966013,-10.132722,-16.177239,-22.315918,3.425855,104.023631
01/01/1997,NA,NA,NA,NA,NA,NA,NA,NA,111.8,NA,NA,NA,NA,NA,NA,NA,-5.0795,-21.285495,-23.968032,14.302799,-7.334459,-13.29155,-24.128913,6.015568,106.284682
01/02/1997,NA,NA,NA,NA,NA,NA,NA,NA,107.7,NA,NA,NA,NA,NA,NA,NA,-7.93516,-16.53272,-28.397157,-0.429275,-4.776089,-10.732286,-24.800144,9.664151,107.434077
01/03/1997,10373,4.012732278,199727,0.992254331,4.981509,3.97856,78.19719,83.47243,117.4,NA,NA,NA,NA,NA,NA,NA,-1.582627,-3.544523,-13.12574,9.510786,-5.203375,-5.331769,-24.195175,3.485942,96.347493
01/04/1997,NA,NA,NA,NA,NA,NA,NA,NA,113.1,NA,NA,NA,NA,NA,NA,NA,-1.44711,-4.797101,-14.45821,14.590669,-4.332756,-4.5686,-19.506871,5.067494,106.552025
01/05/1997,NA,NA,NA,NA,NA,NA,NA,NA,112.5,NA,NA,NA,NA,NA,NA,NA,-0.017206,-3.605707,-6.46002,12.961335,-0.381249,-2.501077,-19.589787,13.245771,97.816779
01/06/1997,10659,2.719832926,201529,0.898185754,9.212157,3.659786,80.31298,84.48183,118.7,NA,NA,NA,NA,NA,NA,NA,-3.074813,-12.296014,-17.98957,10.343193,-0.131614,-2.17192,-13.899532,11.614859,108.552987
01/07/1997,NA,NA,NA,NA,NA,NA,NA,NA,119.3,NA,NA,NA,NA,NA,NA,NA,2.446144,-4.034854,-4.6365,7.03758,2.603368,0.436306,-13.571528,12.884482,110.330996
01/08/1997,NA,NA,NA,NA,NA,NA,NA,NA,121.8,NA,NA,NA,NA,NA,NA,NA,6.166053,-7.716207,-11.3621,22.307447,3.070427,2.492899,-10.802906,10.583154,110.103555
01/09/1997,11135,4.3688695,203766,1.103898502,1.641612,0.09646,80.24509,86.36928,121.9,NA,NA,NA,NA,NA,NA,NA,8.571577,3.914913,-14.6819,19.510467,7.245121,12.181548,-8.742715,13.342058,109.663892
01/10/1997,NA,NA,NA,NA,NA,NA,NA,NA,123.8,NA,NA,NA,NA,NA,NA,NA,6.912456,5.994563,-0.30599,19.129802,6.304289,6.163314,-8.777489,16.324478,111.090161
01/11/1997,NA,NA,NA,NA,NA,NA,NA,NA,123.2,NA,NA,NA,NA,NA,NA,NA,6.931114,12.488493,-7.44473,10.197937,6.649564,9.689139,-7.583444,16.504041,111.598871
01/12/1997,11524,3.433851651,206628,1.394779845,1.267982,1.689009,80.17461,83.26098,120.5,NA,NA,NA,NA,NA,NA,NA,8.271595,6.882054,3.61505,12.515722,3.39182,4.581561,-11.436308,9.169031,112.299035
01/01/1998,NA,NA,NA,NA,NA,NA,NA,NA,124.6,NA,NA,NA,NA,NA,NA,NA,10.396623,9.55854,2.84583,19.486882,4.710061,9.289343,-9.196466,10.861506,106.439348
01/02/1998,NA,NA,NA,NA,NA,NA,NA,NA,125.8,NA,NA,NA,NA,NA,NA,NA,9.773013,13.056954,11.61769,18.37739,3.194259,8.749503,-5.997971,10.656907,107.407183
01/03/1998,12199,5.692216394,208368,0.838567213,2.335115,1.446565,81.10789,85.78047,123.5,NA,NA,NA,NA,NA,NA,NA,9.02222,14.86671,16.39746,12.695412,4.059736,6.577068,-6.326783,13.428709,111.440223
01/04/1998,NA,NA,NA,NA,NA,NA,NA,NA,126.8,NA,NA,NA,NA,NA,NA,NA,8.852621,15.02942,7.05668,13.685469,0.916558,5.878794,-8.676492,8.182907,109.650552
01/05/1998,NA,NA,NA,NA,NA,NA,NA,NA,127,NA,NA,NA,NA,NA,NA,NA,13.654202,20.051985,3.11941,15.566221,1.244166,4.52829,-10.666221,7.22432,112.428886
01/06/1998,12372,1.408187366,210656,1.092072406,0.369946,0.816602,82.26724,87.85125,127.4,NA,NA,NA,NA,NA,NA,NA,15.65099,32.326366,17.23566,11.103693,5.240498,10.608509,-13.104929,12.454057,115.559935
01/07/1998,NA,NA,NA,NA,NA,NA,NA,NA,124,NA,NA,NA,NA,NA,NA,NA,12.452624,33.421608,24.04846,1.432045,5.271491,13.028301,-9.005207,10.753343,110.686318
01/08/1998,NA,NA,NA,NA,NA,NA,NA,NA,127.1,NA,NA,NA,NA,NA,NA,NA,10.847137,20.719701,4.36155,5.766828,1.206167,6.301429,-10.034495,4.578756,119.880081
01/09/1998,12728,2.836843621,212663,0.948228186,-2.182124,0.786107,80.89768,85.49338,125.7,NA,NA,NA,NA,NA,NA,NA,4.693363,2.729039,-14.7683,4.936863,-0.555628,-2.463267,-17.117653,6.607368,113.62168
01/10/1998,NA,NA,NA,NA,NA,NA,NA,NA,128,NA,NA,NA,NA,NA,NA,NA,2.353802,-0.445918,-14.31863,5.362168,-3.05664,-4.151699,-23.070122,2.694661,118.445307
01/11/1998,NA,NA,NA,NA,NA,NA,NA,NA,128,NA,NA,NA,NA,NA,NA,NA,4.499581,2.272355,-4.84204,13.906191,-4.662536,-4.093726,-26.809101,2.647321,119.517054
01/12/1998,13102,2.896059927,214880,1.037097963,-5.615735,0.681733,81.07262,81.61156,126,NA,NA,NA,NA,NA,NA,NA,2.052697,0.695136,-19.1509,5.370767,-1.678869,-2.904233,-28.669433,8.87773,117.093672
01/01/1999,NA,NA,NA,NA,NA,NA,NA,NA,129.5,NA,NA,NA,65.81,NA,NA,77.81,-3.05973,-2.742143,-13.67287,-3.388273,-4.327114,-7.103393,-27.36553,5.680918,118.647123
01/02/1999,NA,NA,NA,NA,NA,NA,NA,NA,126.4,NA,NA,NA,65.65,NA,NA,76.87,-6.511053,-8.960302,-22.66973,-9.347769,-5.641003,-9.443517,-29.264523,3.64744,115.172781
01/03/1999,13360,1.95002778,216997,0.980379579,2.828863,2.00437,80.21019,84.14979,126.9,NA,NA,NA,69.51,NA,NA,82.76,0.081336,0.098369,-11.18085,0.912886,-1.001217,-0.450521,-35.561357,7.403579,114.203464
01/04/1999,NA,NA,NA,NA,NA,NA,NA,NA,124.7,NA,NA,NA,68.01,NA,NA,73.44,-0.14226,1.843583,-15.2736,0.827697,-3.497111,-2.962609,-28.924908,4.242815,113.870876
01/05/1999,NA,NA,NA,NA,NA,NA,NA,NA,126.5,NA,NA,NA,84.44,NA,NA,73.58,0.367065,4.831254,-20.30301,-2.571115,-2.394359,-2.503422,-32.835681,6.1811,113.750169
01/06/1999,13777,3.073536695,219484,1.139580836,1.308484,1.608312,80.11459,85.67015,125.9,NA,NA,NA,75.51,NA,NA,94.8,-3.274836,-0.022871,-17.94582,-4.623273,-2.994235,-3.1209,-31.405308,6.350874,107.455595
01/07/1999,NA,NA,NA,NA,NA,NA,NA,NA,134.2,NA,NA,NA,82.97,NA,NA,80.83,-3.578187,3.104904,-18.3778,-1.900434,-2.874175,-1.617416,-24.446445,3.655593,112.465377
01/08/1999,NA,NA,NA,NA,NA,NA,NA,NA,124.4,NA,NA,NA,75.68,NA,NA,90.83,3.175438,0.137355,-11.76854,11.260352,-3.223736,-3.763314,-27.279476,4.499098,113.609453
01/09/1999,14122,2.473333003,222470,1.351292414,5.486447,1.304864,79.68859,81.45198,134.1,NA,NA,NA,77.84,NA,NA,77.08,0.263349,0.742054,-15.01513,6.320712,-0.053822,0.687343,-26.582769,8.826313,115.517282
01/10/1999,NA,NA,NA,NA,NA,NA,NA,NA,131.8,NA,NA,NA,82.68,NA,NA,85.39,0.992508,5.049932,-6.66129,1.751874,3.33065,3.729887,-25.499226,13.948775,109.832179
01/11/1999,NA,NA,NA,NA,NA,NA,NA,NA,134.1,NA,NA,NA,86.59,NA,NA,73.09,3.717803,0.034368,-9.23117,11.405693,2.790881,5.238544,-16.16987,11.594963,116.546343
01/12/1999,14361,1.678233398,224940,1.104143892,4.45331,2.265055,81.41381,82.51063,133.3,NA,NA,NA,92.05,NA,NA,86.13,-4.834235,-4.79226,-18.87948,4.349599,-0.398946,3.61879,-15.07786,4.254489,120.722939
01/01/2000,NA,NA,NA,NA,NA,NA,NA,NA,135.1,NA,NA,NA,107.63,NA,NA,65.06,0.889821,-2.720242,-7.34483,12.269198,-0.61631,2.65542,-15.66964,4.75867,109.219567
01/02/2000,NA,NA,NA,NA,NA,NA,NA,NA,142,NA,NA,NA,107.82,NA,NA,70.25,0.030119,-4.495562,-11.94733,7.522079,2.048361,6.890577,-12.671427,8.091425,113.309114
01/03/2000,14784,2.902931582,228493,1.567187532,1.119504,-0.612668,80.10592,80.41907,142.1,NA,NA,NA,107.17,NA,NA,66.49,1.417608,-2.434123,-13.33385,10.839946,3.969461,8.504283,-14.026094,9.021671,119.231896
01/04/2000,NA,NA,NA,NA,NA,NA,NA,NA,138.2,NA,NA,NA,120.13,NA,NA,77.94,0.182859,0.561142,-9.68067,0.550737,2.914373,6.304152,-11.291158,7.483483,123.043154
01/05/2000,NA,NA,NA,NA,NA,NA,NA,NA,143.3,NA,NA,NA,122.92,NA,NA,84.63,2.546666,4.778585,-12.43459,4.574091,3.550372,7.644594,-12.215854,9.567144,112.795215
01/06/2000,14939,1.042972816,231381,1.256012719,-0.428835,0.158009,81.46683,84.25188,142.4,NA,NA,NA,108.46,NA,NA,64.92,8.474851,7.053271,-4.98339,19.983855,5.601202,10.540469,-11.912941,10.933391,107.96404
01/07/2000,NA,NA,NA,NA,NA,NA,NA,NA,140.9,NA,NA,NA,114.97,NA,NA,66,5.942157,3.041557,-6.41182,18.703455,2.221885,0.95545,-11.97783,12.671593,111.059229
01/08/2000,NA,NA,NA,NA,NA,NA,NA,NA,133.8,NA,NA,NA,115.99,NA,NA,68.36,8.767967,1.034816,-12.53234,20.890766,4.897708,0.051717,-9.663078,17.527398,109.274026
